"Day","Month","Year"
"25","ju","1932"
"15","5","1983"
"14","may","1934"
"15","1917","11"
"21","1958","5"
"9","MAY","1984"
"29","November","2009"
"8","Aug","2004"
"27","MAY","1972"
"24","JUN","1984"
"2","June","29"
"13","November","1939"
"29","aug","63"
"10","ju","2005"
"27","may","1996"
"21","MARCH","1966"
"1","08","1999"
"20","JUL","1983"
"13","October","1940"
"29","Dec","6"
"25","December","1976"
"20","June","1932"
"10","5","1989"
"28","07","1988"
"7","May","1948"
"7","08","1994"
"20","Sept","1949"
"15","Mar","1990"
"31","jun","1920"
"12","aug","1932"
"30","jun","1927"
"11","ma","2015"
"11","4","2001"
"20","january","1997"
"18","jul","1983"
"18","ma","1981"
"20","MAY","1992"
"21","decmber","1921"
"27","no","1955"
"29","may","1921"
"26","Sep","1999"
"31","08","1967"
"9","Jul","2004"
"15","05","1927"
"2","MAY","1927"
"10","AUG","2006"
"19","Otcobober","1918"
"22","november","1993"
"9","Nov","1927"
"2","dec","1999"
"11","Oct","85"
"24","8","1928"
"11","MAR","1991"
"15","May","1"
"5","ju","11"
"21","5","1963"
"23","ma","1917"
"5","MAY","1932"
"9","Otcobober","2015"
"21","October","2000"
"28","JUL","1925"
"21","5","1949"
"23","Septmber","1991"
"6","Jun","2001"
"August","27","2019"
"21","MARCH","1969"
"22","May","1940"
"6","may","1952"
"13","ju","1963"
"24","06","1940"
"14","11","2016"
"26","06","13"
"10","Aug","1963"
"12","06","1970"
"2","MAY","1965"
"5","Ap","1923"
"20","Jul","1973"
"24","6","1989"
"24","Sept","1973"
"12","Septmber","1995"
"8","07","1939"
"6","oct","1966"
"21","august","2014"
"1","JUN","1972"
"8","8","2005"
"10","Otcobober","1966"
"29","mar","2014"
"18","05","1935"
"19","may","1960"
"5","jul","1952"
"11","may","1952"
"10","september","74"
"9","may","1984"
"27","jul","2016"
"22","ma","1972"
"29","July","1991"
"29","jun","2014"
"16","Jul","1932"
"14","6","1942"
"27","05","1962"
"25","July","2018"
"17","07","2011"
"24","May","1922"
"2","ma","1955"
"27","ju","1994"
"15","08","1997"
"21","ma","1980"
"19","jul","14"
"9","6","2001"
"8","August","1988"
"16","06","1947"
"21","ju","1963"
"5","sep","1993"
"31","JUL","1998"
"25","august","1971"
"9","6","1927"
"30","August","1971"
"6","May","1918"
"20","august","1975"
"25","Oct","2017"
"24","Ag","1990"
"15","July","1916"
"1971","05","18"
"13","07","1955"
"17","JUN","2016"
"Aug","14","1930"
"10","Ap","1979"
"16","9","1985"
"3","JUL","1974"
"13","nov","1990"
"17","Ag","1972"
"12","04","1989"
"21","oct","1942"
"24","april","2013"
"1","11","48"
"18","SEP","2006"
"22","aril","1963"
"2","Jun","2002"
"22","Sep","1988"
"2","mar","16"
"25","8","1991"
"22","NV","2021"
"30","06","2004"
"9","04","1941"
"22","jan","1941"
"16","1929","JUL"
"31","aug","1959"
"29","jun","1949"
"19","April","1919"
"17","may","2019"
"28","06","1927"
"15","ju","1966"
"16","DEC","1986"
"6","MAY","1999"
"19","03","1922"
"7","JUN","2013"
"23","JUL","40"
"29","aug","50"
"6","mar","75"
"22","APR","15"
"15","06","1955"
"28","04","1980"
"14","July","2001"
"11","5","36"
"29","December","2001"
"9","8","1941"
"5","sep","2006"
"6","7","1955"
"5","07","1978"
"2","7","1928"
"18","03","1918"
"25","Mar","1922"
"4","jun","1958"
"21","November","1958"
"25","8","1941"
"31","Jun","45"
"3","2","2006"
"18","June","1995"
"25","may","1981"
"3","may","78"
"3","jul","1918"
"18","JUN","1991"
"27","Sep","1928"
"9","may","1932"
"4","NOV","1992"
"26","AUG","1915"
"4","NV","1920"
"17","Oct","2013"
"4","ju","1920"
"16","Sept","1925"
"23","JUN","2014"
"23","embe","1932"
"26","Septmber","2006"
"13","June","1950"
"7","8","1959"
"25","JUN","17"
"30","Ferbuary","1930"
"2","JUN","1939"
"21","February","1973"
"14","March","1968"
"28","Jul","1961"
"17","oct","1959"
"11","ma","1935"
"18","ju","1940"
"31","11","42"
"26","APR","1977"
"1","embe","1957"
"16","JUN","2001"
"87","Sept","13"
"14","october","1959"
"1","July","1933"
"18","Jul","1954"
"14","6","1926"
"11","12","1951"
"24","08","78"
"18","06","1926"
"25","august","1910"
"7","Jul","1912"
"24","June","1961"
"27","JUL","1935"
"30","jun","1950"
"1","may","1929"
"1","MAY","2015"
"26","may","1955"
"16","Septmber","2016"
"5","May","2022"
"5","9","1973"
"9","3","51"
"20","07","1928"
"9","May","1921"
"25","ju","3"
"25","Nov","1959"
"2","09","2013"
"9","6","11"
"21","May","2022"
"6","September","1978"
"31","ju","1952"
"5","05","1951"
"6","Jun","1943"
"10","JUL","1923"
